schema_version,cell_index,scenario_id,fit_structure,model_id,display_label,likelihood,prior,source_control_id,source_control_relative_path,source_candidate_id,inference_method_id,vb_initialization_method,n_chains,n_iter,burn,thin,seed_base,cell_seed_stride,chain_seed_stride,tau_seed_stride,gamma_slice_width,gamma_slice_max_steps,evidence_role,enabled
1,1,asymmetric_laplace_tail,joint,joint_exqdesn_rhs_mcmc,Joint exQDESN RHS,exAL,RHS,phase150_joint_exal,joint_qdesn_phase150_case_specific_exal_mcmc_freeze_20260727/case_winner_controls.csv,asymmetric_laplace_tail__joint_exqdesn_rhs_vb__phase149__alpha_sd_upper__tau0_0p5__zeta2_32__alpha_1p5__zero,M0_v_collapsed_support_logit,VB0_point_v_to_VB1_structured_v,8,24000,4000,4,171000,1000000,10000,1009,4,250,balanced_article_confirmation,TRUE
1,2,asymmetric_laplace_tail,independent,independent_exqdesn_rhs_mcmc,Independent exQDESN RHS,exAL,RHS,phase154_independent_exal,joint_qdesn_phase154_mcmc_independent_exal_20260730/case_winner_controls.csv,asymmetric_laplace_tail__exqdesn_rhs_independent_vb__selected_controls,M0_v_collapsed_support_logit,VB0_point_v_to_VB1_structured_v,8,24000,4000,4,171000,1000000,10000,1009,4,250,balanced_article_confirmation,TRUE
1,3,gaussian_mixture_bridge,joint,joint_exqdesn_rhs_mcmc,Joint exQDESN RHS,exAL,RHS,phase150_joint_exal,joint_qdesn_phase150_case_specific_exal_mcmc_freeze_20260727/case_winner_controls.csv,gaussian_mixture_bridge__joint_exqdesn_rhs_vb__phase149__alpha_sd_lower__tau0_0p5__zeta2_16__alpha_0p35__zero,M0_v_collapsed_support_logit,VB0_point_v_to_VB1_structured_v,8,24000,4000,4,171000,1000000,10000,1009,4,250,balanced_article_confirmation,TRUE
1,4,gaussian_mixture_bridge,independent,independent_exqdesn_rhs_mcmc,Independent exQDESN RHS,exAL,RHS,phase154_independent_exal,joint_qdesn_phase154_mcmc_independent_exal_20260730/case_winner_controls.csv,gaussian_mixture_bridge__exqdesn_rhs_independent_vb__tau0_0p75_alpha0p75_gamma_zero,M0_v_collapsed_support_logit,VB0_point_v_to_VB1_structured_v,8,24000,4000,4,171000,1000000,10000,1009,4,250,balanced_article_confirmation,TRUE
1,5,laplace_bridge,joint,joint_exqdesn_rhs_mcmc,Joint exQDESN RHS,exAL,RHS,phase150_joint_exal,joint_qdesn_phase150_case_specific_exal_mcmc_freeze_20260727/case_winner_controls.csv,laplace_bridge__joint_exqdesn_rhs_vb__phase149__matched_al_reference__tau0_0p5__zeta2_16__alpha_0p75__zero,M0_v_collapsed_support_logit,VB0_point_v_to_VB1_structured_v,8,24000,4000,4,171000,1000000,10000,1009,4,250,balanced_article_confirmation,TRUE
1,6,laplace_bridge,independent,independent_exqdesn_rhs_mcmc,Independent exQDESN RHS,exAL,RHS,phase154_independent_exal,joint_qdesn_phase154_mcmc_independent_exal_20260730/case_winner_controls.csv,laplace_bridge__exqdesn_rhs_independent_vb__alpha1p25_gamma_zero_zeta2_32,M0_v_collapsed_support_logit,VB0_point_v_to_VB1_structured_v,8,24000,4000,4,171000,1000000,10000,1009,4,250,balanced_article_confirmation,TRUE
1,7,nonlinear_reservoir_friendly,joint,joint_exqdesn_rhs_mcmc,Joint exQDESN RHS,exAL,RHS,phase150_joint_exal,joint_qdesn_phase150_case_specific_exal_mcmc_freeze_20260727/case_winner_controls.csv,nonlinear_reservoir_friendly__joint_exqdesn_rhs_vb__phase149__matched_al_reference__tau0_0p35__zeta2_16__alpha_0p5__zero,M0_v_collapsed_support_logit,VB0_point_v_to_VB1_structured_v,8,24000,4000,4,171000,1000000,10000,1009,4,250,balanced_article_confirmation,TRUE
1,8,nonlinear_reservoir_friendly,independent,independent_exqdesn_rhs_mcmc,Independent exQDESN RHS,exAL,RHS,phase154_independent_exal,joint_qdesn_phase154_mcmc_independent_exal_20260730/case_winner_controls.csv,nonlinear_reservoir_friendly__exqdesn_rhs_independent_vb__tau0_0p35_alpha0p75_gamma_zero,M0_v_collapsed_support_logit,VB0_point_v_to_VB1_structured_v,8,24000,4000,4,171000,1000000,10000,1009,4,250,balanced_article_confirmation,TRUE
1,9,normal_bridge,joint,joint_exqdesn_rhs_mcmc,Joint exQDESN RHS,exAL,RHS,phase150_joint_exal,joint_qdesn_phase150_case_specific_exal_mcmc_freeze_20260727/case_winner_controls.csv,normal_bridge__joint_exqdesn_rhs_vb__phase149__alpha_sd_lower__tau0_0p25__zeta2_64__alpha_0p67__zero,M0_v_collapsed_support_logit,VB0_point_v_to_VB1_structured_v,8,24000,4000,4,171000,1000000,10000,1009,4,250,balanced_article_confirmation,TRUE
1,10,normal_bridge,independent,independent_exqdesn_rhs_mcmc,Independent exQDESN RHS,exAL,RHS,phase154_independent_exal,joint_qdesn_phase154_mcmc_independent_exal_20260730/case_winner_controls.csv,normal_bridge__exqdesn_rhs_independent_vb__tau0_0p75_alpha0p75_gamma_zero,M0_v_collapsed_support_logit,VB0_point_v_to_VB1_structured_v,8,24000,4000,4,171000,1000000,10000,1009,4,250,balanced_article_confirmation,TRUE
