axis,values,role
depth,"1;2;3;4",screened
state_budget,"20;40;75;100;150;200;250;300",screened_total_all_layer_budget
width_shape,"flat;tapered",screened
response_lags,"1;2;3;5;8;12;15;24;30;45;60;75;90;120;150",screened
exogenous_lags,"0",not_applicable_current_synthetic_registry
alpha_range,"0.01;0.99",screened_continuous_logit_halton
alpha_anchors,"0.20;0.50;0.80",retained_discrete_anchors
rho_range,"0.20;0.99",screened_continuous_linear_halton
rho_anchors,"0.75;0.90;0.98",retained_discrete_anchors
input_scale,"0.10;0.25;0.50",screened
pi_w,"0.05;0.10;0.20",screened_shared_across_layers
pi_in,"0.25;0.50;1.00",screened_shared_across_layers
reservoir_seed,"202609250",fixed
legacy_candidate_count,"256",reused_exactly_per_family
expanded_candidate_count,"512",new_deterministic_halton_per_family
halton_skip,"1024",fixed
design_class,"reservoir",fixed
state_reduction,"false",fixed
