"path","frozen_source_sha256","published_sha256","publication_action","rollback_commit","rollback_sha256"
"tables/joint_qdesn_article_validation_mcmc_balanced_protocol.csv","9a1c91c7cee41c719e4157cec7015060021fc4d46246118c4fdf46cf4a8dbea9","9a1c91c7cee41c719e4157cec7015060021fc4d46246118c4fdf46cf4a8dbea9","verbatim_frozen_asset","6aeb50b13ca48723a6fb1834054f1d03b36a629b","e17f1820a2a7e85cf44b7363f7ebbca8bda216b571494828e9d8a859ac92541c"
"tables/joint_qdesn_article_validation_mcmc_balanced_protocol.tex","fe5f0f20bfd7599c589d833356a2dd264e26783a2d85decb8b674c94410cc568","fe5f0f20bfd7599c589d833356a2dd264e26783a2d85decb8b674c94410cc568","verbatim_frozen_asset","6aeb50b13ca48723a6fb1834054f1d03b36a629b","65e5957574259de2de798394bfab8df982b2e4c6a9cdd1556088420582f87c82"
"tables/joint_qdesn_article_validation_mcmc_balanced_model_summary.csv","91efc42769c15e708c54f1fe3aa01e2f6656e2160d3c62bccfb9fe6d69b35392","91efc42769c15e708c54f1fe3aa01e2f6656e2160d3c62bccfb9fe6d69b35392","verbatim_frozen_asset","6aeb50b13ca48723a6fb1834054f1d03b36a629b","0175396e0528bc091b59b130ae378c72e4e1e5c98dfa8fc26bd931a8f48925a3"
"tables/joint_qdesn_article_validation_mcmc_balanced_model_summary.tex","f49de675bf44ad4027c2013334a841c0858f8ba885b1a6a602ab1583401853c5","3a6e1da91fb4270ed7ce34afa099ad2e6de0fc1d52a19c640bc3fa61b2dba649","scientific_caption_rewrite","6aeb50b13ca48723a6fb1834054f1d03b36a629b","77233e6bcd790ba9ac5391f45be30607a1cb3601ce1a3e1a4e32f15528c20e7b"
"tables/joint_qdesn_article_validation_mcmc_balanced_scenario_summary.csv","200b0c3191aa21723c00ff4e4b552c745803f988594a1f04d6dfba384dc512ac","200b0c3191aa21723c00ff4e4b552c745803f988594a1f04d6dfba384dc512ac","verbatim_frozen_asset","6aeb50b13ca48723a6fb1834054f1d03b36a629b","fadf3d1af38aa347f31c316627ae3732664830d759ff888b3257a72a780bc11a"
"tables/joint_qdesn_article_validation_mcmc_balanced_gate_summary.csv","1a48bb8c4c02bc31709fa6d05f2f6a05fd4a0d1a586d1fee1cdfdffbc3eb5755","1a48bb8c4c02bc31709fa6d05f2f6a05fd4a0d1a586d1fee1cdfdffbc3eb5755","verbatim_frozen_asset","6aeb50b13ca48723a6fb1834054f1d03b36a629b","e38bc4d08873180f9b354c8bf7b8909f7e87db59bd7cb6971d2ff3e5cb3492fd"
"tables/joint_qdesn_article_validation_mcmc_balanced_gate_summary.tex","be015f9424e3f3589f7e692e57e0d1b5fcaa73b481837dc0cd4112c320a75842","be015f9424e3f3589f7e692e57e0d1b5fcaa73b481837dc0cd4112c320a75842","verbatim_frozen_asset","6aeb50b13ca48723a6fb1834054f1d03b36a629b","d793b2b054ecc502989c7f10f43e0d4471d8bc5a8c7c593d57073bea5ef089c4"
"tables/joint_qdesn_article_validation_mcmc_balanced_winner_summary.csv","2033dc83ac67f8b19ee899f3c458ae42314bc6759c08d3b0ddf984a26141404c","2033dc83ac67f8b19ee899f3c458ae42314bc6759c08d3b0ddf984a26141404c","verbatim_frozen_asset","6aeb50b13ca48723a6fb1834054f1d03b36a629b","368f7b733921eb653978cd008f25a4ed8841dec0a8773c11b14d96dafb62247b"
"tables/joint_qdesn_article_validation_mcmc_balanced_winner_summary.tex","e0a1123f27dba3450db78a38f41d0033e9d9f2defbcceb46ea716df47be20774","e0a1123f27dba3450db78a38f41d0033e9d9f2defbcceb46ea716df47be20774","verbatim_frozen_asset","6aeb50b13ca48723a6fb1834054f1d03b36a629b","ecb091e9aaad6ad5517cbe0a70bf6be92895af5f8e3e378c2ee79249837efc89"
"tables/joint_qdesn_article_validation_phase153_replication_summary.csv","1952680343ee42262d876ed4f449abf3f376e33b46b162427302dca50e1442f1","1952680343ee42262d876ed4f449abf3f376e33b46b162427302dca50e1442f1","verbatim_frozen_asset","6aeb50b13ca48723a6fb1834054f1d03b36a629b","1952680343ee42262d876ed4f449abf3f376e33b46b162427302dca50e1442f1"
