"relative_path","size_bytes","sha256","article_safe","publication_role","overleaf_publish"
"tables/glofas_application_part4_forecast_scores__glofas_part4_joint_al_sweep10_20260911.csv",1878,"829d4467e4b734d4cd7a0dbab40ba72fe9b9c91c328908461f82f3093167d498",TRUE,"article_asset",TRUE
"tables/glofas_application_part4_historical_guardrail__glofas_part4_joint_al_sweep10_20260911.csv",1398,"644245d13c965a01df36806d2be8f7fc15b3d1bc95bca983464ec19cb1d4862d",TRUE,"article_asset",TRUE
"tables/glofas_application_part4_common_grid_tradeoff__glofas_part4_joint_al_sweep10_20260911.csv",799,"8f863c71a6ea27818d2d0dc9ad5730bfa38fd1f1844eb91c5252d62eb67fe2ec",TRUE,"article_asset",TRUE
"tables/glofas_application_part4_joint_convergence__glofas_part4_joint_al_sweep10_20260911.csv",608,"c9267e477bd0e8c242c8dcbce0f4b26043d4b44a415f22ab592d4f2b9f3b49b9",TRUE,"article_asset",TRUE
"tables/glofas_application_part4_rhs_release_certificate__glofas_part4_joint_al_sweep10_20260911.csv",1470,"b71b37db981f279b00f73f98f8aa935de70d643e28db6f1255cd8bc2936cad64",TRUE,"article_asset",TRUE
"tables/glofas_application_part4_joint_sweep_stability__glofas_part4_joint_al_sweep10_20260911.csv",1585,"1bcced43b546b3ec6421e929099d251d68f8c00d553dafc5886d164d4376f27c",TRUE,"article_asset",TRUE
"tables/glofas_application_part4_model_spec__glofas_part4_joint_al_sweep10_20260911.csv",295,"e321bc6df6182c6d561601ea988da08dea8ee0147c6e5a30af7258dd0a98c1e0",TRUE,"article_asset",TRUE
"tables/glofas_application_part4_selection_decision__glofas_part4_joint_al_sweep10_20260911.csv",878,"59792f78a055943cab6dd2e6e3eb829f08df9df6e2f98add05a4bec595b907de",TRUE,"article_asset",TRUE
"tables/glofas_application_part4_forecast_scores__glofas_part4_joint_al_sweep10_20260911.tex",358,"3a5928de3f367bd560e5bb900145e9794473166b29ed3b9e7ad00ccc7a796307",TRUE,"article_asset",TRUE
"tables/glofas_application_part4_all_family_scores__glofas_part4_joint_al_sweep10_20260911.tex",618,"14d06eaba3bde7222e3aac472e55d410e470ee89c02420dbc5c35648488b3170",TRUE,"article_asset",TRUE
"tables/glofas_application_part4_historical_guardrail__glofas_part4_joint_al_sweep10_20260911.tex",292,"87308fd169cbbab0a4b4de62ae8eddaa984fc67fae7f6bd09b6c064211461c4d",TRUE,"article_asset",TRUE
"tables/glofas_application_part4_current_outputs__glofas_part4_joint_al_sweep10_20260911.tex",5731,"74e24c53006dc898497799a0ab359654ee5fd04d85a87ea0a1cf91e25ea54d08",TRUE,"article_asset",TRUE
"figures/glofas_application/glofas_part4_joint_al_last30_issued28__glofas_part4_joint_al_sweep10_20260911.pdf",34836,"b208a3d72429a24ab62d3abcb6b81279bed66bf21337a699a96e0dc7e67187d7",TRUE,"article_asset",TRUE
"figures/glofas_application/diagnostics/glofas_part4_joint_al_convergence_trace__glofas_part4_joint_al_sweep10_20260911.pdf",22728,"a0063b0922ba577b1e259f58e87c838a6268241a2249c36f8a13415e8afc8ed6",TRUE,"article_asset",TRUE
"figures/glofas_application/diagnostics/glofas_part4_grouped_family_comparison__glofas_part4_joint_al_sweep10_20260911.pdf",94125,"9503292c20a7962989fe3256ce8282e38c4e94eb881c356461711e69fcb9ff48",TRUE,"article_asset",TRUE
"tables/glofas_application_part4_grouped_family_scores__glofas_part4_joint_al_sweep10_20260911.csv",1878,"829d4467e4b734d4cd7a0dbab40ba72fe9b9c91c328908461f82f3093167d498",TRUE,"article_asset",TRUE
"application/scripts/391_plot_glofas_part4_grouped_family_comparison.R",15643,"bcfdb8982343021b1acdd929c3ce253dc55adfd268bd5419eb5ff630fb90e8e0",TRUE,"reproduction_code",FALSE
"application/R/glofas_part4_publication_contract.R",5364,"f67e91a7c87d306f6ddf3698d0e8bc155af1c2ac44a6c3887ed0bec80f157147",TRUE,"reproduction_code",FALSE
