"artifact_id","role","source_artifact","tracked_path","source_sha256","tracked_sha256","source_commit","scientific_closeout_commit","integration_source_commit","derivation_note"
"scenario_model_summary","article_source","joint_qdesn_phase181_article_scenario_model_summary.csv","tables/joint_qdesn_phase181_article_scenario_model_summary.csv","1fd2078f86c5c2c4daa902971bf9af713b3304bc84566229ba99a96aefd44ca7","1fd2078f86c5c2c4daa902971bf9af713b3304bc84566229ba99a96aefd44ca7","3def2d70d6cc71b6a7a72c6fc875d557edb54b9a","4104f696f4410bbcab49f8d3efd6fef0a7532648","6655408c3f3829075dc166affe802f4d1b6930df",""
"numerical_winner_summary","article_source","joint_qdesn_phase181_numerical_winner_summary.csv","tables/joint_qdesn_phase181_numerical_winner_summary.csv","22918ed621ae7288855f4d742a91faac8068663490fcfa7b70889977542e909e","22918ed621ae7288855f4d742a91faac8068663490fcfa7b70889977542e909e","3def2d70d6cc71b6a7a72c6fc875d557edb54b9a","4104f696f4410bbcab49f8d3efd6fef0a7532648","6655408c3f3829075dc166affe802f4d1b6930df",""
"mean_metric_decisions","article_source","joint_qdesn_phase181_mean_metric_promotion_decisions.csv","tables/joint_qdesn_phase181_mean_metric_promotion_decisions.csv","ccb931c10d46cf96249ac187c6efc3aa29671ce9d6b806e7a2250a92c9bcdd02","ccb931c10d46cf96249ac187c6efc3aa29671ce9d6b806e7a2250a92c9bcdd02","3def2d70d6cc71b6a7a72c6fc875d557edb54b9a","4104f696f4410bbcab49f8d3efd6fef0a7532648","6655408c3f3829075dc166affe802f4d1b6930df",""
"joint_independent_contrasts","article_source","joint_qdesn_phase181_joint_independent_contrast_summary.csv","tables/joint_qdesn_phase181_joint_independent_contrast_summary.csv","4dfe83932d90d1a9a62b7f822c0d377c7ef6b18612a252080630311ecaaf63af","4dfe83932d90d1a9a62b7f822c0d377c7ef6b18612a252080630311ecaaf63af","3def2d70d6cc71b6a7a72c6fc875d557edb54b9a","4104f696f4410bbcab49f8d3efd6fef0a7532648","6655408c3f3829075dc166affe802f4d1b6930df","Recomputed during integration from the retained Phase181 scalar score draws after enforcing contrast_pairing_seed; see docs/implementation_notes/joint_qdesn_phase181_contrast_seed_integration_repair_20260831.md."
"supplemental_diagnostics","article_source","joint_qdesn_phase181_supplemental_diagnostics.csv","tables/joint_qdesn_phase181_supplemental_diagnostics.csv","11b9e3d2044b7b3f57309ae74976a1df870c25dedb5ef19c84648f9441f96e17","11b9e3d2044b7b3f57309ae74976a1df870c25dedb5ef19c84648f9441f96e17","3def2d70d6cc71b6a7a72c6fc875d557edb54b9a","4104f696f4410bbcab49f8d3efd6fef0a7532648","6655408c3f3829075dc166affe802f4d1b6930df",""
"crossing_provenance","article_source","joint_qdesn_phase181_crossing_provenance.csv","tables/joint_qdesn_phase181_crossing_provenance.csv","893afccac5dbba192c4cebe9cb85e7db8c889e492ec60e61d413cf6796ff759b","893afccac5dbba192c4cebe9cb85e7db8c889e492ec60e61d413cf6796ff759b","3def2d70d6cc71b6a7a72c6fc875d557edb54b9a","4104f696f4410bbcab49f8d3efd6fef0a7532648","6655408c3f3829075dc166affe802f4d1b6930df",""
"wording_guidance","article_source","joint_qdesn_phase181_manuscript_wording_guidance.csv","tables/joint_qdesn_phase181_manuscript_wording_guidance.csv","b09ebdb86794b4abccd5b0048c6bb2373ccb762ceb369b4794c49c91e3a7d6da","b09ebdb86794b4abccd5b0048c6bb2373ccb762ceb369b4794c49c91e3a7d6da","3def2d70d6cc71b6a7a72c6fc875d557edb54b9a","4104f696f4410bbcab49f8d3efd6fef0a7532648","6655408c3f3829075dc166affe802f4d1b6930df",""
"dgp_integrated_score_table","main_text_table","joint_qdesn_phase181_dgp_integrated_score_table.tex","tables/joint_qdesn_phase181_dgp_integrated_score_table.tex","5daac77760ae739a2167f45efa52972a399ab3a7c52ce1daf1f8ce2e9ff05618","6573ef96ffc24ec1b1c81d289f1b8733a80b096fffc89366487234246f0b6599","3def2d70d6cc71b6a7a72c6fc875d557edb54b9a","4104f696f4410bbcab49f8d3efd6fef0a7532648","6655408c3f3829075dc166affe802f4d1b6930df",""
"joint_independent_contrast_table","supplement_table","joint_qdesn_phase181_joint_independent_contrast_summary.csv","tables/joint_qdesn_phase181_joint_independent_contrast_table.tex","4dfe83932d90d1a9a62b7f822c0d377c7ef6b18612a252080630311ecaaf63af","cb8e98835073ea95c30acb19f21f118a36f6fd3b9b7226791a5d2b9a43689403","3def2d70d6cc71b6a7a72c6fc875d557edb54b9a","4104f696f4410bbcab49f8d3efd6fef0a7532648","6655408c3f3829075dc166affe802f4d1b6930df",""
"crossing_summary","supplement_table","joint_qdesn_phase181_crossing_provenance.csv","tables/joint_qdesn_phase181_crossing_summary.tex","893afccac5dbba192c4cebe9cb85e7db8c889e492ec60e61d413cf6796ff759b","4e51b91800dae637285364fef62f0cb3f22b1f8960b0ceecf6691bd5edf146b6","3def2d70d6cc71b6a7a72c6fc875d557edb54b9a","4104f696f4410bbcab49f8d3efd6fef0a7532648","6655408c3f3829075dc166affe802f4d1b6930df",""
