"role","path","sha256","selected_run_id","selected_at","selection_git_sha","promotion_article_git_sha","engine_repo_sha"
"current_registry","tables/glofas_application_current_outputs.tex","dffef4535e5bcf00f24856bcd3abc6fb6820ae54744f2e3c7efb974bfd22e577","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","2026-08-11 02:17:22 EDT","552ae9a25a8822a6742c33bf57ce37519697c549","552ae9a25a8822a6742c33bf57ce37519697c549","73c043f0436b508808366f312350fd44c2d06771"
"current_score_tex","tables/glofas_application_current_score_summary.tex","1c01e333d355c033871ff6b10515ea02d9ea80654ba5a7b1184d16872653ffd3","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","2026-08-11 02:17:22 EDT","552ae9a25a8822a6742c33bf57ce37519697c549","552ae9a25a8822a6742c33bf57ce37519697c549","73c043f0436b508808366f312350fd44c2d06771"
"current_score_csv","tables/glofas_application_current_score_summary.csv","b332136bd4d5f538da05992dd731818c890fd96b4e680604df7067fd75152066","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","2026-08-11 02:17:22 EDT","552ae9a25a8822a6742c33bf57ce37519697c549","552ae9a25a8822a6742c33bf57ce37519697c549","73c043f0436b508808366f312350fd44c2d06771"
"promotion_manifest","tables/glofas_application_promotion_manifest__glofas_fr09_authoritative_full7_20260811.csv","66f9d6a62faf84e6f64fc336c3a3904e0179770d6cc5d32813f09ae48169998a","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","2026-08-11 02:17:22 EDT","552ae9a25a8822a6742c33bf57ce37519697c549","552ae9a25a8822a6742c33bf57ce37519697c549","73c043f0436b508808366f312350fd44c2d06771"
"corrected_paths_figure","figures/glofas_application/glofas_qdesn_discrepancy_corrected_quantile_paths__glofas_fr09_authoritative_full7_20260811.pdf","184ee4fd4ad43da49ba331719dd3569cac7040295c361c56469e2edc20b81fb9","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","2026-08-11 02:17:22 EDT","552ae9a25a8822a6742c33bf57ce37519697c549","552ae9a25a8822a6742c33bf57ce37519697c549","73c043f0436b508808366f312350fd44c2d06771"
"forecast_window_figure","figures/glofas_application/diagnostics/glofas_fr09_authoritative_full7_qdesn_synthesized_bands__glofas_fr09_authoritative_full7_20260811.pdf","c868d8081b36928d58804b348d5cb3c88b53e4aeba4f0b128e21b8d64ba187b2","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","2026-08-11 02:17:22 EDT","552ae9a25a8822a6742c33bf57ce37519697c549","552ae9a25a8822a6742c33bf57ce37519697c549","73c043f0436b508808366f312350fd44c2d06771"
"diagnostic_traces_figure","figures/glofas_application/diagnostics/glofas_fr09_authoritative_full7_vb_parameter_change_traces__glofas_fr09_authoritative_full7_20260811.pdf","c17fdea3a4c88ebfc3da0798fc8181bd57b8eed61b227abaccd0538716f994e7","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","2026-08-11 02:17:22 EDT","552ae9a25a8822a6742c33bf57ce37519697c549","552ae9a25a8822a6742c33bf57ce37519697c549","73c043f0436b508808366f312350fd44c2d06771"
"run_config_snapshot","tables/glofas_application_run_config__glofas_fr09_authoritative_full7_20260811.yaml","67fbca897e81c5baf55fc3099776ae498e8d5d50119af6ef9a9df880cc6a102d","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","2026-08-11 02:17:22 EDT","552ae9a25a8822a6742c33bf57ce37519697c549","552ae9a25a8822a6742c33bf57ce37519697c549","73c043f0436b508808366f312350fd44c2d06771"
"fit_diagnostics","tables/glofas_application_fit_diagnostics__glofas_fr09_authoritative_full7_20260811.csv","f6379e30233ec30055ec3fdb4cbb082d6fb8e7c555a83102a11265e16f68d4e7","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","2026-08-11 02:17:22 EDT","552ae9a25a8822a6742c33bf57ce37519697c549","552ae9a25a8822a6742c33bf57ce37519697c549","73c043f0436b508808366f312350fd44c2d06771"
"score_summary_csv","tables/glofas_application_score_summary__glofas_fr09_authoritative_full7_20260811.csv","db2901af51479fde264399f5754b3fb836bba407e23cb3bbf56c9dd16db09f2a","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","2026-08-11 02:17:22 EDT","552ae9a25a8822a6742c33bf57ce37519697c549","552ae9a25a8822a6742c33bf57ce37519697c549","73c043f0436b508808366f312350fd44c2d06771"
"authoritative_model_spec","tables/glofas_application_authoritative_model_spec__glofas_fr09_authoritative_full7_20260811.csv","d94b384ad40f76da7c09b28a9579d6ae0a9998f582d42b3ccb987aeba23e14ff","glofas_fr09_authoritative_full7_20260811_synthesis_contractfixed","2026-08-11 02:17:22 EDT","552ae9a25a8822a6742c33bf57ce37519697c549","552ae9a25a8822a6742c33bf57ce37519697c549","73c043f0436b508808366f312350fd44c2d06771"
